-- Merging decision tree log ---
manifest
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/muxun/.gradle/caches/8.9/transforms/71ee6b9d09b6024f1e2b8b1cf69d4a63/transformed/viewbinding-8.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/78f88ea6d81ea18d1a758e348d3fedfd/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/9842289eee887880d831e580d1610ec4/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/b3c844e782fb46ae482caaa482d272a7/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/691802357ad9ce2106f1147379dc123b/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/muxun/.gradle/caches/8.9/transforms/7ac395e01e2790f046ee67ad838c23a6/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muxun/.gradle/caches/8.9/transforms/b69e1e15bd5ce784647f82ca2ece8c4d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/a7bd6f77026a4e53dbc32db4fb4da478/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/5fd2c1d1e158190beba67586157b2002/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/f14da6020c02bd56f0ab1b90e8e714c7/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/02ecf6ead4e279aff33d7c011b3e70e6/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/4cceef849dc5e9106572f05747bcc49a/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3d817f63940c69dfe287c2c8cca3dc53/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/aa4fae287909fb4c54ace3c5dd7c2e77/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3d229d6dd02fba6c913d6d0ef350b972/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/7e76118e28a9c8a612b44d1296a7bad3/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/e74afd23a507d88a1117ec2928fdea46/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/6d8ac7b980a5b4756b0f6a5fe632beb7/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6895e8d817d36eadf65deaa4d53620f8/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/muxun/.gradle/caches/8.9/transforms/9716c1ffae909e7d3b8585ca0543ca01/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/4a211ad434b1498754b9de02b89ed6fa/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/f99072618456d95f063d45d36472c0d6/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muxun/.gradle/caches/8.9/transforms/5062619d7803e5c35f4d63e4e67f7c5a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/014f8d64fc86b264e350fa0dacf12dc0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fc5e5dfc7a096c33efeac510e4013f17/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/7ea370698f555ddbe03d24c8280f31ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/69dd81c67f418df0a55e51e350cf56ec/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84a83c77b5ae1b344866c43a025dc40d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/ce0e545054975807028da698cab832d0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/0885360723ba81da3acaf921198afb24/transformed/activity-ktx-1.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/7d36a54d02ac249da5eebf33a0a8b76f/transformed/activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/b9554004045937e7103427633d6f3a48/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/48ac7db082a31062f3b9b94499683fac/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/b26dc58e782649d4cde7ca623439cf31/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
